"year","lat","lon","depth","basin","x","y"
2016,35.461441339027,-76.175495507267,1.92333333333333,"east",393337.277525787,3924851.94205742
2016,35.4634882416906,-76.1756376643443,3.50666666666667,"east",393327.080796431,3925079.12248665
2016,35.4649489559563,-76.1754815094882,2.00666666666667,"east",393343.179093144,3925240.96513666
2016,35.4674087930801,-76.1751851253921,1.92333333333333,"east",393373.319950666,3925513.47155525
2016,35.4703774536359,-76.1753393524104,2.59,"east",393363.245829161,3925842.89968439
2016,35.4731192998918,-76.1763380561733,2.84,"east",393276.254430812,3926148.08412826
2016,35.4717557318839,-76.1771410424972,2.75666666666667,"east",393201.596422079,3925997.71573053
2016,35.4690820305007,-76.1765632779116,2.67333333333333,"east",393250.483492891,3925700.5438074
2016,35.4650377203109,-76.1767373700404,1.75666666666667,"east",393229.341168236,3925252.16759103
2016,35.4636162333521,-76.17670191459,2.34,"east",393230.67945113,3925094.46867305
2016,35.4621383780944,-76.1770822015369,1.67333333333333,"east",393194.218137171,3924930.96747777
2016,35.4623426869842,-76.1784931272978,1.67333333333333,"east",393066.458419121,3924955.15497926
2016,35.4628354171621,-76.1819827650452,2.42333333333333,"east",392750.456741779,3925013.58976283
2016,35.4623967083501,-76.1862433702463,2.59,"east",392363.25956905,3924969.5677195
2016,35.4623388313087,-76.19071151137,2.75666666666667,"east",391957.735064166,3924968.02842395
2016,35.4619978973972,-76.1950040516222,2.50666666666667,"east",391567.764192145,3924934.92003801
2016,35.4622808285388,-76.1980645359272,2.67333333333333,"east",391290.429492599,3924969.66592921
2016,35.4621419404032,-76.1987973657215,2.42333333333333,"east",391223.744016022,3924955.06855694
2016,35.4618236795398,-76.2000787072593,2.34,"east",391107.043271352,3924921.18174314
2016,35.4616381880226,-76.2008209247852,1.92333333333333,"east",391039.442363031,3924901.42717317
2016,35.4655104596498,-76.2018713448906,2.17333333333333,"east",390949.352061867,3925332.07113874
2016,35.4655892076301,-76.2042484526301,1.92333333333333,"east",390733.763534051,3925343.43348773
2016,35.4657159420061,-76.2060627155716,3.00666666666667,"east",390569.311959982,3925359.49934914
2016,35.4649269534605,-76.2086208724195,2.92333333333333,"east",390336.118060004,3925274.82880104
2016,35.4650076292786,-76.2094019819761,2.67333333333333,"east",390265.350433646,3925284.64467012
2016,35.4652453400525,-76.2107769493723,2.17333333333333,"east",390140.910460177,3925312.53893617
2016,35.4664592491793,-76.2113645207847,2.09,"east",390089.246791305,3925447.83110118
2016,35.4680926306503,-76.2115410436654,2.25666666666667,"east",390075.452640343,3925629.19078717
2016,35.4685136536467,-76.2115203403646,2.84,"east",390077.904199032,3925675.86464416
2016,35.4688449483695,-76.2115467433596,1.75666666666667,"east",390075.959440295,3925712.63892518
2016,35.4726447584438,-76.2116221804881,2.75666666666667,"east",390074.287129843,3926134.17129678
2016,35.4780934984195,-76.2119609770143,3.17333333333333,"east",390050.967919571,3926738.88524922
2016,35.4858341021794,-76.2125411723519,2.84,"east",390008.877792905,3927598.06701283
2016,35.4924615891981,-76.2136240304226,2.92333333333333,"east",389919.686183102,3928334.3513797
2016,35.4931783257383,-76.2137959432567,4.17333333333333,"east",389905.070203779,3928414.03890285
2016,35.4936164478171,-76.2138109468633,2.75666666666667,"east",389904.307066474,3928462.64927094
2016,35.4976337682786,-76.2141326443071,2.59,"east",389880.610109895,3928908.58329498
2016,35.5002777139055,-76.2143922318483,2.84,"east",389860.67467426,3929202.12246567
2016,35.50222415946,-76.2144661602343,2.84,"east",389856.627210919,3929418.09226424
2016,35.5069404887366,-76.2147387397254,2.84,"east",389838.346945146,3929941.50194355
2016,35.5072685983363,-76.2147517316753,3.42333333333333,"east",389837.616871464,3929977.90830158
2016,35.5126229161727,-76.2155666203017,5.50666666666667,"east",389771.032626233,3930572.6862708
2016,35.5130897462699,-76.2155492697621,2.75666666666667,"east",389773.244261486,3930624.44477892
2016,35.5190653307694,-76.2161738891864,2.67333333333333,"east",389724.77450981,3931287.91832115
2016,35.5229875585395,-76.2171906978602,2.92333333333333,"east",389637.942258182,3931724.08585175
2016,35.523409000631,-76.2175848987663,2.67333333333333,"east",389602.775755531,3931771.2710227
2016,35.5270690005604,-76.2184135337139,1.92333333333333,"east",389532.657344116,3932178.14466426
2016,35.5307027232233,-76.213482376259,2.25666666666667,"east",389984.72326013,3932575.66105306
2016,35.5312130973074,-76.2088260614092,2.59,"east",390407.58318066,3932627.08183252
2016,35.5335583957243,-76.2013136130536,2.25666666666667,"east",391091.866209867,3932878.88173061
2016,35.5356163625005,-76.1949604657257,1.84,"east",391670.62150666,3933100.13768894
2016,35.5361779919225,-76.1839734670484,1.84,"east",392667.444926957,3933150.40978766
2016,35.5374286976043,-76.1811884120816,2.09,"east",392921.59692017,3933286.10090122
2016,35.5374430306587,-76.1740078032726,2.67333333333333,"east",393572.590276137,3933279.91292586
2016,35.5394295417103,-76.166849322688,2.75666666666667,"east",394224.166451373,3933492.53752953
2016,35.543491956811,-76.1600917485321,3.34,"east",394842.077341827,3933935.88270725
2016,35.5450537568289,-76.1565355584735,2.59,"east",395166.479804959,3934105.31847044
2016,35.5485946918237,-76.1544925533944,1.67333333333333,"east",395356.276374537,3934495.88475464
2016,35.5483279796648,-76.1535851285571,2.17333333333333,"east",395438.183079365,3934465.33940513
2016,35.5560829164791,-76.1431230046564,2.17333333333333,"east",396396.498400195,3935314.41499483
2016,35.5602313299063,-76.1360645201766,1.84,"east",397041.55639727,3935767.13009192
2016,35.5609069532115,-76.1294630170577,2.09,"east",397640.717274025,3935835.18587416
2016,35.5569011578667,-76.1197636463457,2.17333333333333,"east",398514.723772823,3935380.85371703
2016,35.5511658825311,-76.1060571391844,2.09,"east",399749.867399049,3934730.70270974
2016,35.5466023553494,-76.1039932631665,3.09,"east",399931.268378129,3934222.45015657
2016,35.547002926502,-76.1027810723298,2.00666666666667,"east",400041.646051405,3934265.64833744
2016,35.5471237516362,-76.1001232546532,1.75666666666667,"east",400282.715436185,3934276.35649288
2016,35.546843125518,-76.0994582344555,1.67333333333333,"east",400342.6492888,3934244.55864452
2016,35.5464350106526,-76.0987177771294,1.84,"east",400409.263988179,3934198.54481636
2016,35.5457323138002,-76.1004965846204,2.00666666666667,"east",400247.151224502,3934122.40592302
2016,35.5471544713113,-76.1088516657018,2.42333333333333,"east",399491.561674923,3934288.63176785
2016,35.5486171972338,-76.1134889536315,2.59,"east",399073.045025996,3934455.60724859
2016,35.5487316102121,-76.1241227389091,2.84,"east",398109.300247997,3934479.24139567
2016,35.5485154409293,-76.132978554886,3.17333333333333,"east",397306.297656046,3934464.45911848
2016,35.5472480133507,-76.1422974710131,3.09,"east",396459.960729032,3934333.63679785
2016,35.5458036018866,-76.1503835768217,3.17333333333333,"east",395725.118206547,3934181.95893224
2016,35.5441475892771,-76.1526895222032,3.34,"east",395513.941392938,3934000.72734114
2016,35.5432153959158,-76.1476540100539,3.42333333333333,"east",395969.203574912,3933892.00696487
2016,35.5420359783206,-76.1416570097917,3.84,"east",396511.318722125,3933754.8794608
2016,35.5408889986906,-76.1325282790476,3.59,"east",397337.391452826,3933618.11613731
2016,35.5417102994728,-76.1212542840057,3.17333333333333,"east",398360.447611538,3933697.52320874
2016,35.5411858018819,-76.1145226937496,2.84,"east",398970.020746099,3933632.4277465
2016,35.5410195049229,-76.107419701364,2.84,"east",399613.716484229,3933606.7247661
2016,35.5402168119657,-76.1007065512949,2.75666666666667,"east",400221.285839733,3933510.87838762
2016,35.5381403211835,-76.0930790194088,2.34,"east",400910.192572133,3933272.87355484
2016,35.5361402314487,-76.0865218565577,1.84,"east",401502.190547471,3933044.4656793
2016,35.5338976951647,-76.0840595048629,1.84,"east",401722.686437691,3932793.28239785
2016,35.5321345618326,-76.0822283942961,1.92333333333333,"east",401886.548508207,3932595.90478089
2016,35.5319173867214,-76.0864096228742,2.34,"east",401507.203326495,3932575.98712192
2016,35.5316527700383,-76.0924921185487,2.34,"east",400955.423341139,3932552.73234324
2016,35.5316468607965,-76.1007684097403,2.75666666666667,"east",400205.063100326,3932560.42425004
2016,35.5308296671468,-76.1122303270512,3.25666666666667,"east",399164.868101184,3932481.45137197
2016,35.5302624218497,-76.1213284638488,3.17333333333333,"east",398339.278329107,3932427.88133949
2016,35.5297724996093,-76.1294536293262,3.67333333333333,"east",397601.989281354,3932381.95235803
2016,35.5283026490691,-76.1437250767612,3.92333333333333,"east",396306.170518033,3932233.84487716
2016,35.5279187579039,-76.15332864232,3.75666666666667,"east",395434.943604167,3932201.41038683
2016,35.5278533790592,-76.1632854212785,3.67333333333333,"east",394532.099042925,3932204.76576809
2016,35.5264609773043,-76.1847769562865,3.75666666666667,"east",392581.648269992,3932073.53484884
2016,35.5246159108686,-76.1932246573979,3.75666666666667,"east",391813.220622396,3931878.12923438
2016,35.5237513175565,-76.2019186188245,3.75666666666667,"east",391023.753497993,3931791.80910471
2016,35.5243003741237,-76.2086322718078,3.34,"east",390415.753190788,3931860.14880019
2016,35.5161110032681,-76.2113895826751,3.67333333333333,"east",390154.582030509,3930954.90227747
2016,35.5151625909242,-76.2034454663062,4.17333333333333,"east",390873.683405402,3930840.88993722
2016,35.5130344257089,-76.1978814751619,3.92333333333333,"east",391375.373351363,3930598.70438544
2016,35.5099599017161,-76.191340573203,4.00666666666667,"east",391964.415248705,3930250.51320534
2016,35.5075866496521,-76.184931770038,4.00666666666667,"east",392542.456381322,3929980.28637512
2016,35.505599048953,-76.1775705312157,4.09,"east",393207.421873414,3929751.8400123
2016,35.5038509611371,-76.1707774177903,4.00666666666667,"east",393821.208851974,3929550.62045398
2016,35.5024220981034,-76.1640699674153,4.09,"east",394427.670588304,3929384.94153987
2016,35.5005605193186,-76.1562782340461,3.84,"east",395131.933303567,3929170.15736095
2016,35.4983841162506,-76.1461010948533,3.92333333333333,"east",396052.180061441,3928917.99539093
2016,35.4960284661832,-76.1350607872718,3.67333333333333,"east",397050.539145158,3928645.14754819
2016,35.4936899151984,-76.1257772427761,3.34,"east",397889.628404476,3928376.12575576
2016,35.4911211971524,-76.1175060645455,2.92333333333333,"east",398636.646456296,3928082.69506022
2016,35.4922628542739,-76.1130510830098,2.75666666666667,"east",399042.180493448,3928204.75123831
2016,35.4929253599006,-76.10255425803,2.59,"east",399995.140930033,3928267.54132826
2016,35.4930007551196,-76.1023478117549,1.59,"east",400013.960386134,3928275.69433668
2016,35.4896207526657,-76.1020702031218,2.00666666666667,"east",400034.954338987,3927900.53034048
2016,35.4874247778537,-76.1123402976208,2.92333333333333,"east",399100.605222328,3927667.42314806
2016,35.4830879392433,-76.1215634924137,2.25666666666667,"east",398258.475996143,3927195.88502275
2016,35.4823704483318,-76.1248966400289,2.84,"east",397955.193030529,3927119.74791251
2016,35.4785871925163,-76.1272108834946,1.67333333333333,"east",397740.455778674,3926702.53445669
2016,35.4745570058333,-76.1370571889692,2.00666666666667,"east",396842.020443918,3926265.78371453
2016,35.474282624233,-76.1378670484537,1.92333333333333,"east",396768.193068835,3926236.19812307
2016,35.4730736185196,-76.1496907287055,2.84,"east",395693.893078325,3926114.53403571
2016,35.4676125152367,-76.1517712008917,2.17333333333333,"east",395498.066674536,3925511.03130016
2016,35.4648883967059,-76.1536025629157,1.34,"east",395328.36690075,3925210.83344429
2016,35.4674367886367,-76.153360242095,1.59,"east",395353.656482347,3925493.22423498
2016,35.46577532779,-76.1599376053327,2.09,"east",394754.689385183,3925315.93946763
2016,35.4643558524879,-76.1677988246793,2.00666666666667,"east",394039.518166257,3925166.91047786
2016,35.4660612764167,-76.1726154015178,2.26666666666667,"east",393604.711359474,3925361.24289847
2016,35.4725972330528,-76.1713398434931,2.93333333333333,"east",393729.05308847,3926084.78802106
2016,35.4762201849702,-76.1611850001627,3.1,"east",394655.129613939,3926475.73352088
2016,35.4801631998601,-76.1531149037892,3.18333333333333,"east",395392.405522018,3926904.47967772
2016,35.4803235456678,-76.1526655499601,3.26666666666667,"east",395433.379239495,3926921.78784207
2016,35.4887678101989,-76.1334989034348,3.43333333333333,"east",397182.95640955,3927838.22226684
2016,35.4920854512933,-76.1264910456502,3.26666666666667,"east",397822.850582954,3928198.90994968
2016,35.4952115659001,-76.1183183547818,3.01666666666667,"east",398568.106496948,3928537.20160481
2016,35.4979375703591,-76.1057082843744,2.93333333333333,"east",399715.279934872,3928826.6573912
2016,35.4971235199231,-76.0945419129693,2.43333333333333,"east",400727.07832898,3928725.07592834
2016,35.4997351114037,-76.0903015081548,2.1,"east",401114.891553216,3929010.47402139
2016,35.5070110224518,-76.083187451657,2.18333333333333,"east",401768.988753094,3929810.35182998
2016,35.5146934138942,-76.0839835648202,2.43333333333333,"east",401706.153586868,3930663.21509026
2016,35.5242543993849,-76.0914919060432,2.6,"east",401037.02064285,3931731.15613365
2016,35.5311093712557,-76.0968830623441,2.68333333333333,"east",400556.656913156,3932496.88334259
2016,35.5308667570684,-76.101000337001,2.68333333333333,"east",400183.069522406,3932474.13569584
2016,35.5302111246023,-76.1057645269447,2.93333333333333,"east",399750.313833104,3932406.2523515
2016,35.5296631576824,-76.110932137888,3.35,"east",399281.109123884,3932350.74340926
2016,35.5290077347639,-76.1151795835012,3.26666666666667,"east",398895.190662574,3932282.3965999
2016,35.528341876376,-76.1195121892505,3.35,"east",398501.53141819,3932212.99657711
2016,35.5267849797714,-76.125200903114,3.51666666666667,"east",397983.782362225,3932046.18862085
2016,35.5261534871864,-76.1306384951585,3.76666666666667,"east",397489.959522084,3931981.78838557
2016,35.5261342507187,-76.1308400799298,3.85,"east",397471.657464099,3931979.86443951
2016,35.5245273560616,-76.1428715475613,4.01666666666667,"east",396378.703595916,3931814.21798287
2016,35.5238003097805,-76.1484706588799,3.76666666666667,"east",395870.084679989,3931739.47830126
2016,35.5221947981375,-76.1562984344327,3.51666666666667,"east",395158.233544921,3931569.70157791
2016,35.521081974763,-76.1634906102681,3.85,"east",394504.632066867,3931453.94636207
2016,35.5192395067173,-76.1686996278131,3.85,"east",394029.879424575,3931255.17806033
2016,35.5115574086416,-76.1810196005517,4.01666666666667,"east",392902.52823905,3930416.44099395
2016,35.5061079562041,-76.1883592978829,4.01666666666667,"east",392229.634655795,3929820.01928597
2016,35.5027012992981,-76.1948534288222,4.18333333333333,"east",391636.087700081,3929449.29063403
2016,35.4996560281473,-76.2010309752787,4.43333333333333,"east",391071.693228839,3929118.33328391
2016,35.4969424708146,-76.2061664835328,4.26666666666667,"east",390602.222659084,3928823.04618946
2016,35.4948487971309,-76.209996510368,4.01666666666667,"east",390251.979184699,3928595.08353003
2016,35.4926152294832,-76.2061912101472,4.1,"east",390594.11239522,3928343.12473462
2016,35.4889039323064,-76.2053438835556,3.1,"east",390665.943433106,3927930.55335813
2016,35.4862905806261,-76.2044568267429,2.76666666666667,"east",390742.872451519,3927639.71560335
2016,35.4839496407988,-76.2038442772592,2.76666666666667,"east",390795.272694017,3927379.39653932
2016,35.4863301012996,-76.2015819177741,3.76666666666667,"east",391003.723431111,3927640.9197038
2016,35.4892677907231,-76.1988946796173,4.18333333333333,"east",391251.454809568,3927963.78320858
2016,35.4923421051684,-76.1957213748956,4.35,"east",391543.442576066,3928301.27240275
2016,35.4960940545755,-76.1917852331662,4.43333333333333,"east",391905.509384589,3928713.09334426
2016,35.4984065797511,-76.1885250919277,4.1,"east",392204.306862996,3928966.01570843
2016,35.5002345890137,-76.1845588591659,4.1,"east",392566.483721757,3929164.43932841
2016,35.4998815851617,-76.1785053648764,3.93333333333333,"east",393115.062906794,3929118.71074536
2016,35.4991827020752,-76.1727741547638,4.1,"east",393633.959334194,3929035.00086851
2016,35.4984721681434,-76.1668130290472,4.1,"east",394173.70272612,3928949.78242562
2016,35.4979032883751,-76.161619266566,4.1,"east",394644.039096348,3928881.12727592
2016,35.4973489092993,-76.1547920387948,3.93333333333333,"east",395262.559488651,3928812.36992451
2016,35.4968654830339,-76.148922862556,3.85,"east",395794.281708081,3928752.53662959
2016,35.496429624069,-76.142379278388,3.76666666666667,"east",396387.24193033,3928697.30241261
2016,35.4956364445719,-76.1363874749058,3.6,"east",396929.703244475,3928603.05266043
2016,35.4950171476561,-76.1327753775531,3.51666666666667,"east",397256.545764263,3928530.59735739
2016,35.4931334406468,-76.1352154333853,3.51666666666667,"east",397032.817830554,3928324.21460284
2016,35.4929808480996,-76.1353813112491,3.6,"east",397017.576855172,3928307.4633183
2016,35.4912161641153,-76.1381128896737,3.51666666666667,"east",396767.546411943,3928114.59244807
2016,35.4856853233981,-76.1463740934396,3.43333333333333,"east",396011.055408828,3927509.82783192
2016,35.4834481515321,-76.1496940814668,3.43333333333333,"east",395706.991507035,3927265.20119717
2016,35.4814283643248,-76.1524254922533,3.26666666666667,"east",395456.588349769,3927044.07163173
2016,35.4808753263536,-76.1533641815895,3.26666666666667,"east",395370.713650441,3926983.72758402
2016,35.47721222512,-76.1586719379538,3.1,"east",394884.421108134,3926583.08389615
2016,35.4747406114223,-76.1618501041794,2.85,"east",394592.855900764,3926312.34045873
2016,35.474201948415,-76.1627379991823,2.85,"east",394511.59557176,3926253.54454193
2016,35.4701679898756,-76.1673819926345,2.68333333333333,"east",394084.963305363,3925811.10110761
2016,35.531912818584,-76.274403641071,3.45666666666667,"west",384462.997088525,3932779.5795753
2016,35.5284646712575,-76.2717273832078,4.29,"west",384700.704841073,3932393.99501501
2016,35.5257200170639,-76.2701549381728,4.20666666666667,"west",384839.353757816,3932087.73415861
2016,35.5221602646965,-76.270678639483,4.70666666666667,"west",384786.780336513,3931693.5169845
2016,35.5187118240032,-76.2721448858047,4.29,"west",384648.892925215,3931312.74860133
2016,35.5143478699359,-76.2725143600966,4.04,"west",384609.143093924,3930829.15445904
2016,35.5091723380941,-76.2740908284451,4.04,"west",384458.766094735,3930256.95834393
2016,35.5024041608307,-76.2760403753037,2.37333333333333,"west",384272.249804139,3929508.55499054
2016,35.4988623876455,-76.2775459327514,2.62333333333333,"west",384130.611665637,3929117.48861789
2016,35.496946158852,-76.2792105787213,2.37333333333333,"west",383976.869415635,3928906.90775138
2016,35.4965936160046,-76.281527588215,2.45666666666667,"west",383766.199526757,3928870.53313835
2016,35.4957154859188,-76.2813014444674,2.20666666666667,"west",383785.4468392,3928772.86942611
2016,35.4958563857111,-76.2830320560152,2.37333333333333,"west",383628.674298758,3928790.53727569
2016,35.4983267421234,-76.2834602874483,2.45666666666667,"west",383593.396011871,3929065.0407638
2016,35.4968746193084,-76.2871096842701,2.12333333333333,"west",383260.285386188,3928908.29172301
2016,35.493159047361,-76.2887419760938,1.95666666666667,"west",383106.846659462,3928498.11369606
2016,35.4894772963929,-76.2891008053685,2.12333333333333,"west",383068.962755501,3928090.17952264
2016,35.4844714980903,-76.2895307131822,2.12333333333333,"west",383022.709378323,3927535.47407918
2016,35.4822940891939,-76.2935727183486,1.79,"west",382652.860676664,3927298.76705507
2016,35.480855377424,-76.2998117041553,2.20666666666667,"west",382084.754267381,3927146.62976774
2016,35.4854003386902,-76.296195332032,2.29,"west",382419.460647905,3927646.41659675
2016,35.4912095005023,-76.2934730575199,2.62333333333333,"west",382674.863365528,3928287.49632022
2016,35.4961794661688,-76.2921392452682,3.12333333333333,"west",382803.073448001,3928837.15248667
2016,35.5017199460748,-76.2930323370512,2.04,"west",382730.120109068,3929452.73413868
2016,35.5055835005227,-76.2940925639833,2.04,"west",382639.580786297,3929882.52024527
