"year","lat","lon","depth","basin","x","y"
2016,35.5055061355564,-76.2939385884221,1.79,"west",382653.432942543,3929873.75612327
2016,35.5081016756925,-76.2881596014614,2.20666666666667,"west",383181.314883601,3930154.77945082
2016,35.5080060381773,-76.2879296858574,2.45666666666667,"west",383202.027761308,3930143.89953621
2016,35.5040525878179,-76.2893760670687,2.20666666666667,"west",383065.120986259,3929707.11760499
2016,35.5012788903299,-76.290500080284,2.04,"west",382959.152622905,3929400.80701961
2016,35.4951290879729,-76.3074571733142,2.04,"west",381412.115909608,3928738.95516937
2016,35.4979145620349,-76.309893289652,2.62333333333333,"west",381195.246689121,3929050.83662598
2016,35.5006758543062,-76.312900884148,1.87333333333333,"west",380926.524106309,3929360.73145272
2016,35.5008726194831,-76.3102801144834,2.95666666666667,"west",381164.518173095,3929379.39518675
2016,35.5032274732697,-76.3062262908335,3.04,"west",381535.658112596,3929635.70733022
2016,35.5067622475657,-76.3027431071515,2.45666666666667,"west",381856.751181207,3930023.58857802
2016,35.5077829538244,-76.3013983146067,2.45666666666667,"west",381980.208473273,3930135.19004952
2016,35.5095203966233,-76.3023670111562,2.54,"west",381894.900090911,3930329.05804212
2016,35.5084155360568,-76.3064616546745,3.04,"west",381521.93313244,3930211.42376416
2016,35.5065840063947,-76.3122251351143,2.62333333333333,"west",380996.532247865,3930015.21861066
2016,35.5065332120615,-76.3123839721794,2.62333333333333,"west",380982.051795006,3930009.77641872
2016,35.5122240633103,-76.3088571187819,1.87333333333333,"west",381310.291214674,3930636.72717229
2016,35.5130519019771,-76.3048340567167,2.37333333333333,"west",381676.345905022,3930723.71230062
2016,35.5154754454601,-76.3017627597566,1.79,"west",381958.418304848,3930988.83881576
2016,35.5201327242288,-76.3021706231649,2.45666666666667,"west",381928.253481366,3931505.88967809
2016,35.524712051298,-76.3002836053039,1.79,"west",382106.063196683,3932011.54828767
2016,35.5266791163343,-76.2965860125388,2.20666666666667,"west",382444.204202339,3932225.31005227
2016,35.5171780614513,-76.2896084972436,2.29,"west",383063.076691098,3931163.20236614
2016,35.5120830377895,-76.2842177600379,2.37333333333333,"west",383544.556407137,3930591.70917397
2016,35.5142619135189,-76.2780369446392,3.37333333333333,"west",384108.207625109,3930826.09704817
2016,35.5209007161069,-76.2783478294278,4.37333333333333,"west",384089.561150512,3931562.80361695
2016,35.5267587025049,-76.2785393559153,5.04,"west",384080.619871137,3932212.76657576
2016,35.5321538821194,-76.2785501685704,3.04,"west",384087.400718011,3932811.18544713
2016,35.5323828338045,-76.2651273888315,3.12333333333333,"west",385304.692968771,3932820.8775646
2016,35.5331417313176,-76.2645855826105,2.79,"west",385354.895113224,3932904.420223
2016,35.5273032328445,-76.2633458991314,3.95666666666667,"west",385458.989402489,3932255.40331803
2016,35.5226762127462,-76.2625145819748,4.04,"west",385527.792653925,3931741.23334539
2016,35.5180129828262,-76.2637020461972,4.70666666666667,"west",385413.490685946,3931225.39248445
2016,35.5133963981974,-76.2645047810639,4.87333333333333,"west",385334.132648531,3930714.27935737
2016,35.5091750622126,-76.2652327493543,4.29,"west",385262.110002993,3930246.91888055
2016,35.5040726205665,-76.2658173032815,4.12333333333333,"west",385201.833882088,3929681.66493032
2016,35.4998358618799,-76.2665380631352,3.70666666666667,"west",385130.430582321,3929212.58685743
2016,35.4945818754244,-76.2667357922311,2.70666666666667,"west",385105.014136809,3928630.07524602
2016,35.4897517618122,-76.2658292894031,2.45666666666667,"west",385180.366926574,3928093.29206856
2016,35.4872479616064,-76.2573943287844,2.70666666666667,"west",385941.979145348,3927805.80283194
2016,35.4872467462304,-76.2573167961801,4.12333333333333,"west",385949.010768124,3927805.57841374
2016,35.4967771377745,-76.2547487486864,4.20666666666667,"west",386195.412371108,3928859.66686389
2016,35.496880193274,-76.2544361875171,4.12333333333333,"west",386223.908213869,3928870.73664609
2016,35.50210643563,-76.2547085155512,4.45666666666667,"west",386206.57954771,3929450.71474991
2016,35.4986963840532,-76.2528779917175,5.12333333333333,"west",386367.800600343,3929070.3817708
2016,35.4939484969112,-76.2507245131547,4.20666666666667,"west",386556.448806947,3928541.29620373
2016,35.4885284649539,-76.248420830887,4.12333333333333,"west",386757.802892093,3927937.4930317
2016,35.483079389702,-76.2465876248444,3.20666666666667,"west",386916.464125255,3927331.01331491
2016,35.478515191968,-76.2455281522835,2.62333333333333,"west",387006.190094346,3926823.56796453
2016,35.4743546247813,-76.2450505514408,3.20666666666667,"west",387043.699410327,3926361.55794201
2016,35.4734601918938,-76.2487385888363,2.79,"west",386707.832543252,3926266.57987145
2016,35.4735526442858,-76.2540179305489,2.54,"west",386228.967880118,3926282.90619608
2016,35.4738908540788,-76.2572829332913,3.12333333333333,"west",385933.211982949,3926324.18640176
2016,35.4747891845512,-76.2612850405986,2.37333333333333,"west",385571.375275213,3926428.45579523
2016,35.4759732121932,-76.2642218918319,2.20666666666667,"west",385306.600571103,3926563.18944549
2016,35.4751979280594,-76.2672981341148,2.54,"west",385026.397145189,3926480.77865376
2016,35.4740088712754,-76.2686466146971,2.62333333333333,"west",384902.356844438,3926350.46735093
2016,35.4740430275309,-76.2640344724769,2.54,"west",385320.863186976,3926348.88755121
2016,35.4716030136081,-76.260057175603,2.04,"west",385678.26693727,3926073.64296943
2016,35.4692426277655,-76.2550505810196,2.29,"west",386129.19805902,3925806.05738626
2016,35.4677303228858,-76.2518779468501,1.87333333333333,"west",386414.93950254,3925634.66738645
2016,35.4647223092946,-76.2470607832784,2.62333333333333,"west",386847.81792109,3925295.50665139
2016,35.4604083532798,-76.2402277719939,1.45666666666667,"west",387461.834039996,3924809.22209954
2016,35.4615458613592,-76.238597408008,1.62333333333333,"west",387611.363270394,3924933.5298188
2016,35.4588468466284,-76.2328618393058,1.70666666666667,"west",388128.09000852,3924627.66033691
2016,35.4593545385035,-76.2313231733406,1.87333333333333,"west",388268.42031328,3924682.22788449
2016,35.4657914629536,-76.2283966318483,3.04,"west",388542.873035973,3925392.85956919
2016,35.4656744515854,-76.2279026024753,2.87333333333333,"west",388587.539071514,3925379.32386137
2016,35.45958164617,-76.2173478585446,2.45666666666667,"west",389536.929118002,3924691.69339823
2016,35.463719079304,-76.2168758735771,2.37333333333333,"west",389585.414729125,3925150.06029369
2016,35.4668710939916,-76.2216603477264,2.62333333333333,"west",389155.594141358,3925505.02087056
2016,35.4703293415117,-76.2295809109474,2.87333333333333,"west",388441.681764234,3925897.50783625
2016,35.4727176810014,-76.2305323407764,3.12333333333333,"west",388358.657306824,3926163.48200657
2016,35.4714984912756,-76.2263041735405,2.95666666666667,"west",388740.601768764,3926023.4839702
2016,35.4695382574903,-76.2221886590833,1.95666666666667,"west",389111.318791958,3925801.43755132
2016,35.4677108768704,-76.2144265138323,2.37333333333333,"west",389813.116800926,3925590.06600582
2016,35.4681067541572,-76.2134035025502,2.20666666666667,"west",389906.480484508,3925632.83263014
2016,35.4685083311382,-76.2132608425582,2.79,"west",389919.972180253,3925677.21365266
2016,35.46864927284,-76.2132014148647,1.95666666666667,"west",389925.556458793,3925692.77965578
2016,35.4727734206575,-76.2134750001842,1.87333333333333,"west",389906.355234745,3926150.50648318
2016,35.4783158284011,-76.2137883157248,2.20666666666667,"west",389885.486938875,3926765.5817227
2016,35.4827451194036,-76.214098027047,2.37333333333333,"west",389863.431757228,3927257.19420631
2016,35.4927216796535,-76.2148982473428,2.54,"west",389804.459368388,3928364.62129813
2016,35.4934299504715,-76.2151034363324,3.12333333333333,"west",389786.814520613,3928443.40724789
2016,35.4935301980334,-76.2150136661494,2.95666666666667,"west",389795.094241482,3928454.42577509
2016,35.5010601645666,-76.2155039236659,2.70666666666667,"west",389760.914106176,3929290.14866298
2016,35.5060989875677,-76.2161553651804,2.70666666666667,"west",389708.719567923,3929849.75111742
2016,35.5122532742429,-76.2166533340478,2.70666666666667,"west",389671.977546367,3930532.90310343
2016,35.5128347268659,-76.2167918030882,3.54,"west",389660.216033873,3930597.54915365
2016,35.5227069324213,-76.2185917329753,2.37333333333333,"west",389510.520156628,3931694.52969306
2016,35.5232614372256,-76.2186804135109,3.37333333333333,"west",389503.239303959,3931756.13143823
2016,35.5262074666429,-76.2231017836148,2.29,"west",389106.391018692,3932087.85200394
2016,35.5229592277068,-76.227613510635,2.79,"west",388692.824847596,3931732.66076436
2016,35.5211542267683,-76.2310725544358,3.45666666666667,"west",388376.679418393,3931536.37127796
2016,35.5186265381384,-76.2363075558806,3.45666666666667,"west",387898.474175536,3931261.9540579
2016,35.5161886196914,-76.2394967023993,3.79,"west",387605.886368127,3930995.18475263
2016,35.511343292925,-76.2461258657987,4.70666666666667,"west",386997.950502738,3930465.34532375
2016,35.5118696764442,-76.2494100630993,4.20666666666667,"west",386700.854817873,3930527.49693029
2016,35.5154117010865,-76.2547365111078,4.87333333333333,"west",386222.814462249,3930926.49082542
2016,35.5177674768823,-76.2543556374277,4.54,"west",386260.676880431,3931187.34088647
2016,35.5209330283436,-76.2544786837662,4.29,"west",386253.985923726,3931538.58822932
2016,35.5251531070429,-76.2548952643538,4.20666666666667,"west",386222.169256281,3932007.13691359
2016,35.5313355569127,-76.2554154452647,3.29,"west",386183.735936963,3932693.4614601
2016,35.46686778314,-76.191841811013,3.27333333333333,"east",391861.232941254,3925471.58380875
2016,35.4691585153672,-76.1970362440461,3.10666666666667,"east",391392.987063676,3925731.3572709
2016,35.4692987865167,-76.1972010322625,2.60666666666667,"east",391378.223786002,3925747.09643717
2016,35.4729177989396,-76.2061090674961,3.35666666666667,"east",390574.864567611,3926158.32963926
2016,35.4767090175631,-76.2032897305453,3.02333333333333,"east",390835.789166829,3926575.70329679
2016,35.4810104007232,-76.1978243944013,3.77333333333333,"east",391337.425994406,3927046.75161786
2016,35.4742244957345,-76.1976311915332,3.44,"east",391345.821450459,3926293.89422037
2016,35.4722099891263,-76.1921946053171,3.35666666666667,"east",391836.376685545,3926064.48893471
2016,35.4773565195831,-76.1904986948484,3.77333333333333,"east",391997.132144462,3926633.44810377
2016,35.4820996709498,-76.1904666759783,4.10666666666667,"east",392006.382254392,3927159.48967176
2016,35.4876167653459,-76.1900143884832,4.35666666666667,"east",392054.79229648,3927770.91216693
2016,35.5127638997841,-76.1871072091872,4.08666666666667,"east",392352.07528938,3930556.88501664
2016,35.517950160462,-76.1859334912861,3.83666666666667,"east",392465.431657545,3931130.8305262
2016,35.5180342309508,-76.1857765820587,2.92,"east",392479.772202715,3931139.9839692
2016,35.5309066549274,-76.1775864568317,3.25333333333333,"east",393239.498368217,3932558.80976628
2016,35.5292598624113,-76.1675878521764,3.58666666666667,"east",394143.854148648,3932365.37520381
2016,35.523819923434,-76.1713487283105,3.67,"east",393795.700437804,3931766.05782281
2016,35.5201955885026,-76.1765775271469,3.92,"east",393316.795004928,3931369.71551895
2016,35.5148783186781,-76.1726128031278,3.83666666666667,"east",393669.289819401,3930775.6769148
2016,35.5112153431731,-76.1698830687219,4.00333333333333,"east",393912.009821723,3930366.46459238
2016,35.5093636969435,-76.1648114305699,4.00333333333333,"east",394369.514299883,3930155.64897908
2016,35.5074203526932,-76.1604175531083,3.92,"east",394765.453463212,3929935.40976101
2016,35.5062282784241,-76.1541128531808,3.83666666666667,"east",395335.684906742,3929796.48477941
2016,35.5129401292983,-76.1579829455131,3.67,"east",394993.438050028,3930545.02983793
2016,35.5168381752777,-76.1504450161719,3.75333333333333,"east",395682.055700627,3930969.3735726
2016,35.5327606480899,-76.1575295683706,4.08666666666667,"east",395060.360968694,3932742.90469103
2016,35.5364556843746,-76.1511009000951,4.08666666666667,"east",395647.984726817,3933145.90839211
2016,35.5335334595624,-76.1366670113766,3.83666666666667,"east",396952.794858896,3932806.6090106
2016,35.5189311364996,-76.1389967613631,3.92,"east",396722.865923891,3931189.45905857
2016,35.5108495569187,-76.1391377449745,3.75333333333333,"east",396699.728010617,3930293.25576875
2016,35.5108935619104,-76.1389653292262,3.75333333333333,"east",396715.42020362,3930297.95590464
2016,35.5056263739574,-76.1392384954506,3.92,"east",396683.900013279,3929714.0438401
2016,35.5007191468361,-76.135505195778,3.75333333333333,"east",397016.217710247,3929165.86651563
2016,35.5008714041072,-76.1288635433429,3.83666666666667,"east",397618.796252745,3929175.84040971
2016,35.5142988358024,-76.1294304114544,3.75333333333333,"east",397584.435551723,3930665.70012899
2016,35.5189036857668,-76.1253297329658,3.58666666666667,"east",397962.124767767,3931172.18547434
2016,35.5232000397849,-76.1125207599961,3.42,"east",399128.98709729,3931635.52573433
2016,35.5232961802143,-76.1045144499057,3.25333333333333,"east",399855.059302202,3931638.02716224
2016,35.5231924960721,-76.1042676866763,3.25333333333333,"east",399877.30512748,3931626.27667117
2016,35.5161977140564,-76.1011333578044,3.33666666666667,"east",400152.839229341,3930847.28980718
2016,35.5048057018179,-76.1005978380107,3.08666666666667,"east",400187.300804151,3929583.23357769
2016,35.5040919827628,-76.1075464357399,3.33666666666667,"east",399556.221268038,3929511.12690553
2016,35.5097674951288,-76.1082319916003,3.58666666666667,"east",399501.117956063,3930141.30944022
2016,35.5138748372304,-76.1128109414839,3.33666666666667,"east",399091.003619746,3930601.54039178
2016,35.5066189170214,-76.1154662445896,3.42,"east",398841.110687499,3929799.48867822
2016,35.4880131874564,-76.1256222613865,3.21,"east",397896.503883461,3927746.34674065
2016,35.4880664963606,-76.1255017296189,2.96,"east",397907.505035714,3927752.13463933
2016,35.4800553666758,-76.1416838318819,2.79333333333333,"east",396429.309781783,3926880.46401437
2016,35.4918684019106,-76.1567599420214,3.96,"east",395076.939906283,3928206.60302362
2016,35.4919783305707,-76.1566435173863,3.96,"east",395087.643509994,3928218.67170445
2016,35.4877433739933,-76.1546359677577,3.87666666666667,"east",395264.24854297,3927746.82891691
2016,35.4914884502399,-76.1610039510542,4.37666666666667,"east",394691.477054061,3928168.98289655
2016,35.4918212117958,-76.1608255003357,4.04333333333333,"east",394708.098296506,3928205.69993733
2016,35.492035788517,-76.1689101812208,4.12666666666667,"east",393975.031325423,3928238.15673938
2016,35.4862280516284,-76.1699292530084,3.79333333333333,"east",393874.956057821,3927595.10002841
2016,35.4806286050337,-76.1677570828015,3.46,"east",394064.655581526,3926971.71669593
2016,35.4781356593924,-76.1735615507478,3.96,"east",393534.780304606,3926701.46326572
2016,35.491590667549,-76.1755662505293,3.96,"east",393370.682467274,3928195.95987883
2016,35.525765279341,-76.283986251872,4.55666666666667,"west",383585.312377248,3932108.99967966
2016,35.5257093720469,-76.2840634492005,4.05666666666667,"west",383578.232007893,3932102.88988779
2016,35.5219641281623,-76.2836591900105,4.05666666666667,"west",383609.478343148,3931687.00905211
2016,35.5186371831554,-76.2842938677187,2.97333333333333,"west",383547.121988258,3931318.75077181
2016,35.5251658056262,-76.2919814140315,3.64,"west",382859.506611366,3932051.97983051
2016,35.5310475547198,-76.2585735787416,3.72333333333333,"west",385896.995897285,3932665.16899953
2016,35.5254971422586,-76.2577406690235,3.97333333333333,"west",385964.657645936,3932048.58309076
2016,35.5254700687113,-76.2575666607136,4.55666666666667,"west",385980.396952014,3932045.37897102
2016,35.5126569047901,-76.2583745923603,5.05666666666667,"west",385889.003749245,3930625.14804475
2016,35.5125433300021,-76.2582232990081,5.30666666666667,"west",385902.563227299,3930612.37590972
2016,35.5075501883733,-76.2592323125119,5.30666666666667,"west",385803.988726084,3930059.73273375
2016,35.5102832336309,-76.252445736971,5.22333333333333,"west",386423.324581396,3930355.02964902
2016,35.510350749861,-76.2523889914865,5.39,"west",386428.565845011,3930362.45281218
2016,35.520659191567,-76.2513770443166,4.30666666666667,"west",386534.846789559,3931504.6419267
2016,35.5207204632792,-76.2511795666779,3.97333333333333,"west",386552.839697296,3931511.21060124
2016,35.5213679233897,-76.2471695803816,4.30666666666667,"west",386917.361032703,3931578.41660571
2016,35.5139208957884,-76.2472083885933,4.14,"west",386903.394908872,3930752.47911829
2016,35.5138316285196,-76.2471485418046,4.39,"west",386908.696872741,3930742.50947004
2016,35.502744675647,-76.2457234506274,4.80666666666667,"west",387022.399326656,3929511.17628021
2016,35.4991850070986,-76.2461895682628,5.30666666666667,"west",386975.136238333,3929116.89313289
2016,35.499024828929,-76.2460702099616,3.55666666666667,"west",386985.737762856,3929098.9903871
2016,35.5099747376847,-76.2338219863141,3.64,"west",388111.857341831,3930299.52453864
2016,35.5099588958877,-76.2338317093218,3.97333333333333,"west",388110.953592854,3930297.77849252
2016,35.4988367809313,-76.2306511961634,4.47333333333333,"west",388383.999934302,3929060.578073
2016,35.4987485194909,-76.2306455802882,4.30666666666667,"west",388384.387184566,3929050.78231063
2016,35.4901532549742,-76.2211655639822,3.72333333333333,"west",389232.437907908,3928086.76620207
2016,35.4859719006675,-76.219626898017,3.80666666666667,"west",389366.279828683,3927621.27165831
2016,35.4835097585204,-76.225015791204,4.72333333333333,"west",388874.03304776,3927354.24203526
2016,35.4767742706793,-76.2254113332147,3.39,"west",388828.87491623,3926607.63190961
2016,35.4767182795661,-76.225311756205,3.97333333333333,"west",388837.832052543,3926601.30959856
2016,35.4683570377859,-76.2385124993289,2.14,"west",387628.544337492,3925688.88305669
2016,35.4682874260801,-76.2384738587553,2.80666666666667,"west",387631.953561015,3925681.11820803
2016,35.4686755920159,-76.2461534422601,2.72333333333333,"west",386935.684141327,3925732.93922492
2016,35.4687240394163,-76.2462064997072,2.39,"west",386930.937782913,3925738.37346055
2016,35.471516805734,-76.2414553855324,3.30666666666667,"west",387365.926707311,3926042.69742313
2016,35.4876728821876,-76.2524106167967,3.80666666666667,"west",386394.672665405,3927847.18323383
2016,35.4925696738395,-76.2588138879056,3.22333333333333,"west",385820.734356292,3928397.69696732
2016,35.4983552825037,-76.260347776186,3.97333333333333,"west",385689.79488848,3929041.17881976
2013,35.48,-76.299,2.2,"west",382157.145242025,3927050.78656815
2013,35.484,-76.3,2.11666666666667,"west",382072.265940715,3927495.63884075
2013,35.487,-76.3,1.95,"west",382076.649283339,3927828.38234811
2013,35.491,-76.3,2.36666666666667,"west",382082.494244169,3928272.04060253
2013,35.499,-76.299,2.45,"west",382184.88777999,3929158.16316848
2013,35.517,-76.299,2.7,"west",382211.182161481,3931154.63103035
2013,35.52,-76.301,2.11666666666667,"west",382034.209164315,3931489.76731278
2013,35.524,-76.303,1.45,"west",381858.71580843,3931935.82281559
2013,35.532,-76.27,2.78333333333333,"west",384862.375723431,3932784.09644006
2013,35.529,-76.27,4.28333333333333,"west",384858.088838564,3932451.35185246
2013,35.526,-76.271,4.53333333333333,"west",384763.131102893,3932119.7759079
2013,35.517,-76.269,5.36666666666667,"west",384931.625747768,3931119.2076405
2013,35.51,-76.268,4.28333333333333,"west",385012.324226702,3930341.63936615
2013,35.505,-76.269,4.36666666666667,"west",384914.499936781,3929788.23355912
2013,35.4986,-76.269,2.86666666666667,"west",384905.368239572,3929078.38174734
2013,35.493,-76.268,2.7,"west",384988.087458806,3928456.09581961
2013,35.457,-76.234,1.28333333333333,"west",388022.246522601,3924424.11092852
2013,35.461,-76.234,2.45,"west",388027.790496379,3924867.76336047
2013,35.466,-76.232,3.11666666666667,"west",388216.197683876,3925420.06297736
2013,35.473,-76.236,2.86666666666667,"west",387862.964938886,3926200.99253047
2013,35.48,-76.238,4.36666666666667,"west",387691.241751864,3926979.66068899
2013,35.486,-76.238,4.7,"west",387699.589618985,3927645.1421955
2013,35.495,-76.239,4.78333333333333,"west",387621.408050864,3928644.50425588
2013,35.501,-76.24,4.53333333333333,"west",387539.066806543,3929311.12704293
