"year","lat","lon","depth","basin","x","y"
2013,35.507,-76.24,4.11666666666667,"west",387547.432492383,3929976.61092704
2013,35.511,-76.241,4.11666666666667,"west",387462.322596184,3930421.40787602
2013,35.518,-76.24,3.36666666666667,"west",387562.772792928,3931196.66635659
2013,35.523,-76.241,3.53333333333333,"west",387479.07282687,3931752.37854881
2013,35.527,-76.242,3.53333333333333,"west",387393.987624263,3932197.17781669
2013,35.525,-76.226,2.53333333333333,"west",388841.943119323,3931957.19084143
2013,35.515,-76.226,3.53333333333333,"west",388828.152370429,3930848.05013584
2013,35.506,-76.225,3.11666666666667,"west",388906.436762649,3929848.69819628
2013,35.498,-76.224,4.78333333333333,"west",388986.120202331,3928960.26249302
2013,35.489,-76.229,3.86666666666667,"west",388520.175385884,3927967.67777741
2013,35.48,-76.22,2.95,"west",389324.245740332,3926959.32658054
2013,35.471,-76.222,2.86666666666667,"west",389130.443421815,3925963.3521076
2013,35.463,-76.223,2.53333333333333,"west",389028.719702059,3925077.17089614
2013,35.457,-76.222,1.95,"west",389111.225923344,3924410.5696637
2013,35.4587,-76.1854,NA,"east",392434.86654136,3924558.6375778
2013,35.4626,-76.1856,NA,"east",392421.910843324,3924991.41414629
2013,35.4685,-76.1857,NA,"east",392420.695111095,3925645.90728159
2013,35.4737,-76.185,NA,"east",392491.132456825,3926221.89055204
2013,35.4777,-76.1844,NA,"east",392550.893111172,3926664.88817758
2013,35.4795,-76.1842,NA,"east",392571.433239252,3926864.31347904
2013,35.4824,-76.1838,NA,"east",392611.580129542,3927185.52533982
2013,35.4857,-76.1833,NA,"east",392661.328240852,3927550.99384615
2013,35.4898,-76.1837,NA,"east",392630.496731231,3928006.17205246
2013,35.4931,-76.1847,NA,"east",392544.180281075,3928373.2736092
2013,35.4976,-76.1898,NA,"east",392087.592142012,3928877.94920224
2013,35.5022,-76.1914,NA,"east",391948.6301569,3929389.9015163
2013,35.5064,-76.192,NA,"east",391899.841154128,3929856.39493828
2013,35.509,-76.1919,NA,"east",391912.395154664,3930144.66017607
2013,35.5118,-76.1933,NA,"east",391789.187438852,3930456.75309069
2013,35.5156,-76.1945,NA,"east",391685.468875887,3930879.5419128
2013,35.5204,-76.1959,NA,"east",391564.970682884,3931413.46603307
2013,35.5255,-76.1972,NA,"east",391453.959533635,3931980.55656655
2013,35.5322,-76.2003,NA,"east",391181.92765164,3932727.09719744
2013,35.5341,-76.2013,NA,"east",391093.832502281,3932938.93817633
2013,35.5306,-76.2171,NA,"east",389656.589816885,3932568.31119194
2013,35.4707,-76.1474,NA,"east",395898.669605457,3925848.85271887
2013,35.4761,-76.1506,NA,"east",395615.307901573,3926451.15805809
2013,35.4781,-76.1505,NA,"east",395626.965991795,3926672.87694738
2013,35.4809,-76.1506,NA,"east",395621.513836854,3926983.5373132
2013,35.4842,-76.1506,NA,"east",395625.780843247,3927349.54828732
2013,35.487,-76.1505,NA,"east",395638.472978148,3927659.99744196
2013,35.4896,-76.1504,NA,"east",395650.906126051,3927948.26422917
2013,35.4914,-76.1502,NA,"east",395671.375390236,3928147.6953373
2013,35.4936,-76.15,NA,"east",395692.361028857,3928391.49157052
2013,35.4963,-76.1491,NA,"east",395777.484391962,3928690.00452661
2013,35.4996,-76.1489,NA,"east",395799.88735841,3929055.80506438
2013,35.5026,-76.1485,NA,"east",395840.040956878,3929388.12078428
2013,35.5059,-76.1477,NA,"east",395916.856404903,3929753.28844783
2013,35.5091,-76.1474,NA,"east",395948.192863988,3930107.89293002
2013,35.5133,-76.1475,NA,"east",395944.543901363,3930573.83254568
2013,35.5168,-76.1463,NA,"east",396057.877132758,3930960.76230204
2013,35.5241,-76.1456,NA,"east",396130.760120302,3931769.68972952
2013,35.5316,-76.1448,NA,"east",396212.957275472,3932600.69576823
2013,35.5461,-76.1433,NA,"east",396367.608306543,3934207.36058301
2013,35.5534,-76.1429,NA,"east",396413.258629124,3935016.60857783
2013,35.559,-76.121,1.86666666666667,"east",398405.316101414,3935614.91775777
2013,35.549,-76.121,2.45,"east",398392.696377475,3934505.7846688
2013,35.544,-76.122,2.7,"east",398295.738385513,3933952.25040556
2013,35.54,-76.122,2.78333333333333,"east",398290.687481525,3933508.59797133
2013,35.537,-76.122,2.78333333333333,"east",398286.899629577,3933175.85883176
2013,35.534,-76.122,2.86666666666667,"east",398283.112057104,3932843.11985171
2013,35.53,-76.12,2.78333333333333,"east",398459.392491658,3932397.4061607
2013,35.524,-76.121,3.11666666666667,"east",398361.160640018,3931732.95970175
2013,35.517,-76.121,3.03333333333333,"east",398352.334108645,3930956.57069601
2013,35.513,-76.123,3.03333333333333,"east",398165.922682628,3930514.98360895
2013,35.508,-76.12,3.11666666666667,"east",398431.67774346,3929957.32728609
2013,35.5,-76.12,2.86666666666667,"east",398421.603373996,3929070.02800367
2013,35.495,-76.112,2.53333333333333,"east",399140.942891328,3928507.25892967
2013,35.491,-76.116,2.45,"east",398773.107648885,3928067.70670856
2013,35.496,-76.116,2.36666666666667,"east",398779.380011514,3928622.26758163
2013,35.486,-76.114,2.61666666666667,"east",398948.26502575,3927511.09644116
2013,35.506,-76.092,2.28333333333333,"east",400968.532210816,3929707.02948807
2013,35.5151,-76.091,2.61666666666667,"east",401070.388532593,3930715.32669289
2013,35.518,-76.091,2.53333333333333,"east",401073.9469964,3931036.97229787
2013,35.52,-76.09,2.36666666666667,"east",401167.077254111,3931257.794139
2013,35.522,-76.088,2.2,"east",401350.876848359,3931477.61593748
2013,35.526,-76.087,2.11666666666667,"east",401446.441685874,3931920.26531876
2013,35.503,-76.085,1.86666666666667,"east",401599.714470053,3929367.28796788
2014,35.48,-76.299,2.18333333333333,"west",382157.145242025,3927050.78656815
2014,35.484,-76.3,2.18333333333333,"west",382072.265940715,3927495.63884075
2014,35.487,-76.3,2.1,"west",382076.649283339,3927828.38234811
2014,35.491,-76.3,2.43333333333333,"west",382082.494244169,3928272.04060253
2014,35.499,-76.299,2.6,"west",382184.88777999,3929158.16316848
2014,35.517,-76.299,2.6,"west",382211.182161481,3931154.63103035
2014,35.52,-76.301,2.18333333333333,"west",382034.209164315,3931489.76731278
2014,35.524,-76.303,1.51666666666667,"west",381858.71580843,3931935.82281559
2014,35.532,-76.27,3.01666666666667,"west",384862.375723431,3932784.09644006
2014,35.529,-76.27,4.01666666666667,"west",384858.088838564,3932451.35185246
2014,35.526,-76.271,4.26666666666667,"west",384763.131102893,3932119.7759079
2014,35.517,-76.269,4.93333333333333,"west",384931.625747768,3931119.2076405
2014,35.51,-76.268,4.26666666666667,"west",385012.324226702,3930341.63936615
2014,35.505,-76.269,4.18333333333333,"west",384914.499936781,3929788.23355912
2014,35.4986,-76.269,2.85,"west",384905.368239572,3929078.38174734
2014,35.493,-76.268,2.51666666666667,"west",384988.087458806,3928456.09581961
2014,35.457,-76.234,1.43333333333333,"west",388022.246522601,3924424.11092852
2014,35.461,-76.234,1.93333333333333,"west",388027.790496379,3924867.76336047
2014,35.466,-76.232,3.01666666666667,"west",388216.197683876,3925420.06297736
2014,35.473,-76.236,3.01666666666667,"west",387862.964938886,3926200.99253047
2014,35.48,-76.238,4.1,"west",387691.241751864,3926979.66068899
2014,35.486,-76.238,4.6,"west",387699.589618985,3927645.1421955
2014,35.495,-76.239,4.43333333333333,"west",387621.408050864,3928644.50425588
2014,35.501,-76.24,4.55833333333333,"west",387539.066806543,3929311.12704293
2014,35.507,-76.24,4.26666666666667,"west",387547.432492383,3929976.61092704
2014,35.511,-76.241,4.26666666666667,"west",387462.322596184,3930421.40787602
2014,35.518,-76.24,3.01666666666667,"west",387562.772792928,3931196.66635659
2014,35.523,-76.241,3.18333333333333,"west",387479.07282687,3931752.37854881
2014,35.527,-76.242,3.6,"west",387393.987624263,3932197.17781669
2014,35.525,-76.226,3.18333333333333,"west",388841.943119323,3931957.19084143
2014,35.515,-76.226,3.68333333333333,"west",388828.152370429,3930848.05013584
2014,35.506,-76.225,3.26666666666667,"west",388906.436762649,3929848.69819628
2014,35.498,-76.224,4.51666666666667,"west",388986.120202331,3928960.26249302
2014,35.489,-76.229,3.6,"west",388520.175385884,3927967.67777741
2014,35.48,-76.22,3.01666666666667,"west",389324.245740332,3926959.32658054
2014,35.471,-76.222,3.01666666666667,"west",389130.443421815,3925963.3521076
2014,35.463,-76.223,2.6,"west",389028.719702059,3925077.17089614
2014,35.457,-76.222,2.1,"west",389111.225923344,3924410.5696637
2014,35.4587,-76.1854,1.92,"east",392434.86654136,3924558.6375778
2014,35.4626,-76.1856,2.42,"east",392421.910843324,3924991.41414629
2014,35.4685,-76.1857,2.92,"east",392420.695111095,3925645.90728159
2014,35.4737,-76.185,3.17,"east",392491.132456825,3926221.89055204
2014,35.4777,-76.1844,3.42,"east",392550.893111172,3926664.88817758
2014,35.4795,-76.1842,3.58666666666667,"east",392571.433239252,3926864.31347904
2014,35.4824,-76.1838,3.58666666666667,"east",392611.580129542,3927185.52533982
2014,35.4857,-76.1833,3.67,"east",392661.328240852,3927550.99384615
2014,35.4898,-76.1837,3.83666666666667,"east",392630.496731231,3928006.17205246
2014,35.4931,-76.1847,3.83666666666667,"east",392544.180281075,3928373.2736092
2014,35.4976,-76.1898,4.00333333333333,"east",392087.592142012,3928877.94920224
2014,35.5022,-76.1914,3.92,"east",391948.6301569,3929389.9015163
2014,35.5064,-76.192,3.83666666666667,"east",391899.841154128,3929856.39493828
2014,35.509,-76.1919,3.75333333333333,"east",391912.395154664,3930144.66017607
2014,35.5118,-76.1933,3.58666666666667,"east",391789.187438852,3930456.75309069
2014,35.5156,-76.1945,3.58666666666667,"east",391685.468875887,3930879.5419128
2014,35.5204,-76.1959,3.50333333333333,"east",391564.970682884,3931413.46603307
2014,35.5255,-76.1972,3.33666666666667,"east",391453.959533635,3931980.55656655
2014,35.5322,-76.2003,2.42,"east",391181.92765164,3932727.09719744
2014,35.5341,-76.2013,1.92,"east",391093.832502281,3932938.93817633
2014,35.4707,-76.1474,1.71166666666667,"east",395898.669605457,3925848.85271887
2014,35.4761,-76.1506,2.58666666666667,"east",395615.307901573,3926451.15805809
2014,35.4781,-76.1505,2.58666666666667,"east",395626.965991795,3926672.87694738
2014,35.4809,-76.1506,2.75333333333333,"east",395621.513836854,3926983.5373132
2014,35.4842,-76.1506,3.08666666666667,"east",395625.780843247,3927349.54828732
2014,35.487,-76.1505,3.33666666666667,"east",395638.472978148,3927659.99744196
2014,35.4896,-76.1504,3.37833333333333,"east",395650.906126051,3927948.26422917
2014,35.4914,-76.1502,3.50333333333333,"east",395671.375390236,3928147.6953373
2014,35.4936,-76.15,3.67,"east",395692.361028857,3928391.49157052
2014,35.4963,-76.1491,3.67,"east",395777.484391962,3928690.00452661
2014,35.4996,-76.1489,3.58666666666667,"east",395799.88735841,3929055.80506438
2014,35.5026,-76.1485,3.58666666666667,"east",395840.040956878,3929388.12078428
2014,35.5059,-76.1477,3.46166666666667,"east",395916.856404903,3929753.28844783
2014,35.5091,-76.1474,3.42,"east",395948.192863988,3930107.89293002
2014,35.5133,-76.1475,3.42,"east",395944.543901363,3930573.83254568
2014,35.5168,-76.1463,3.50333333333333,"east",396057.877132758,3930960.76230204
2014,35.5241,-76.1456,3.58666666666667,"east",396130.760120302,3931769.68972952
2014,35.5316,-76.1448,3.67,"east",396212.957275472,3932600.69576823
2014,35.5461,-76.1433,2.92,"east",396367.608306543,3934207.36058301
2014,35.5534,-76.1429,2.045,"east",396413.258629124,3935016.60857783
2014,35.559,-76.121,1.53333333333333,"east",398405.316101414,3935614.91775777
2014,35.549,-76.121,2.36666666666667,"east",398392.696377475,3934505.7846688
2014,35.544,-76.122,2.53333333333333,"east",398295.738385513,3933952.25040556
2014,35.54,-76.122,2.7,"east",398290.687481525,3933508.59797133
2014,35.537,-76.122,2.78333333333333,"east",398286.899629577,3933175.85883176
2014,35.534,-76.122,2.86666666666667,"east",398283.112057104,3932843.11985171
2014,35.53,-76.12,2.86666666666667,"east",398459.392491658,3932397.4061607
2014,35.524,-76.121,2.95,"east",398361.160640018,3931732.95970175
2014,35.517,-76.121,2.95,"east",398352.334108645,3930956.57069601
2014,35.513,-76.123,3.03333333333333,"east",398165.922682628,3930514.98360895
2014,35.508,-76.12,3.03333333333333,"east",398431.67774346,3929957.32728609
2014,35.5,-76.12,2.78333333333333,"east",398421.603373996,3929070.02800367
2014,35.495,-76.112,2.53333333333333,"east",399140.942891328,3928507.25892967
2014,35.491,-76.116,2.36666666666667,"east",398773.107648885,3928067.70670856
2014,35.496,-76.116,2.7,"east",398779.380011514,3928622.26758163
2014,35.486,-76.114,2.53333333333333,"east",398948.26502575,3927511.09644116
2014,35.506,-76.092,2.36666666666667,"east",400968.532210816,3929707.02948807
2014,35.5151,-76.091,2.53333333333333,"east",401070.388532593,3930715.32669289
2014,35.518,-76.091,2.45,"east",401073.9469964,3931036.97229787
2014,35.52,-76.09,2.28333333333333,"east",401167.077254111,3931257.794139
2014,35.522,-76.088,2.11666666666667,"east",401350.876848359,3931477.61593748
2014,35.526,-76.087,2.03333333333333,"east",401446.441685874,3931920.26531876
2014,35.503,-76.085,1.86666666666667,"east",401599.714470053,3929367.28796788
2015,35.48,-76.299,2.21,"west",382157.145242025,3927050.78656815
2015,35.484,-76.3,2.12666666666667,"west",382072.265940715,3927495.63884075
2015,35.487,-76.3,2.04333333333333,"west",382076.649283339,3927828.38234811
2015,35.491,-76.3,2.37666666666667,"west",382082.494244169,3928272.04060253
2015,35.499,-76.299,2.62666666666667,"west",382184.88777999,3929158.16316848
2015,35.517,-76.299,1.87666666666667,"west",382211.182161481,3931154.63103035
2015,35.52,-76.301,2.15166666666667,"west",382034.209164315,3931489.76731278
2015,35.524,-76.303,1.46,"west",381858.71580843,3931935.82281559
2015,35.532,-76.27,2.87666666666667,"west",384862.375723431,3932784.09644006
2015,35.529,-76.27,4.04333333333333,"west",384858.088838564,3932451.35185246
2015,35.526,-76.271,4.21,"west",384763.131102893,3932119.7759079
2015,35.517,-76.269,5.12666666666667,"west",384931.625747768,3931119.2076405
2015,35.51,-76.268,4.21,"west",385012.324226702,3930341.63936615
2015,35.505,-76.269,4.21,"west",384914.499936781,3929788.23355912
2015,35.4986,-76.269,2.79333333333333,"west",384905.368239572,3929078.38174734
2015,35.493,-76.268,2.54333333333333,"west",384988.087458806,3928456.09581961
2015,35.457,-76.234,1.46,"west",388022.246522601,3924424.11092852
2015,35.461,-76.234,1.96,"west",388027.790496379,3924867.76336047
2015,35.466,-76.232,3.04333333333333,"west",388216.197683876,3925420.06297736
2015,35.473,-76.236,2.79333333333333,"west",387862.964938886,3926200.99253047
2015,35.48,-76.238,4.29333333333333,"west",387691.241751864,3926979.66068899
2015,35.486,-76.238,4.79333333333333,"west",387699.589618985,3927645.1421955
2015,35.495,-76.239,4.62666666666667,"west",387621.408050864,3928644.50425588
2015,35.501,-76.24,4.71,"west",387539.066806543,3929311.12704293
2015,35.507,-76.24,4.29333333333333,"west",387547.432492383,3929976.61092704
2015,35.511,-76.241,4.29333333333333,"west",387462.322596184,3930421.40787602
2015,35.518,-76.24,2.96,"west",387562.772792928,3931196.66635659
2015,35.523,-76.241,3.29333333333333,"west",387479.07282687,3931752.37854881
2015,35.527,-76.242,3.87666666666667,"west",387393.987624263,3932197.17781669
2015,35.525,-76.226,3.29333333333333,"west",388841.943119323,3931957.19084143
2015,35.515,-76.226,4.12666666666667,"west",388828.152370429,3930848.05013584
2015,35.506,-76.225,3.04333333333333,"west",388906.436762649,3929848.69819628
2015,35.498,-76.224,4.54333333333333,"west",388986.120202331,3928960.26249302
2015,35.489,-76.229,4.12666666666667,"west",388520.175385884,3927967.67777741
2015,35.48,-76.22,3.04333333333333,"west",389324.245740332,3926959.32658054
2015,35.471,-76.222,3.21,"west",389130.443421815,3925963.3521076
2015,35.463,-76.223,2.62666666666667,"west",389028.719702059,3925077.17089614
2015,35.457,-76.222,2.12666666666667,"west",389111.225923344,3924410.5696637
2015,35.4587,-76.1854,2.27666666666667,"east",392434.86654136,3924558.6375778
2015,35.4626,-76.1856,2.61,"east",392421.910843324,3924991.41414629
2015,35.4685,-76.1857,2.94333333333333,"east",392420.695111095,3925645.90728159
2015,35.4737,-76.185,3.27666666666667,"east",392491.132456825,3926221.89055204
2015,35.4777,-76.1844,3.61,"east",392550.893111172,3926664.88817758
2015,35.4795,-76.1842,3.61,"east",392571.433239252,3926864.31347904
2015,35.4824,-76.1838,3.69333333333333,"east",392611.580129542,3927185.52533982
2015,35.4857,-76.1833,3.94333333333333,"east",392661.328240852,3927550.99384615
2015,35.4898,-76.1837,4.02666666666667,"east",392630.496731231,3928006.17205246
2015,35.4931,-76.1847,4.11,"east",392544.180281075,3928373.2736092
2015,35.4976,-76.1898,4.11,"east",392087.592142012,3928877.94920224
2015,35.5022,-76.1914,3.61,"east",391948.6301569,3929389.9015163
2015,35.5064,-76.192,4.02666666666667,"east",391899.841154128,3929856.39493828
2015,35.509,-76.1919,3.94333333333333,"east",391912.395154664,3930144.66017607
2015,35.5118,-76.1933,3.86,"east",391789.187438852,3930456.75309069
2015,35.5156,-76.1945,3.86,"east",391685.468875887,3930879.5419128
2015,35.5204,-76.1959,3.86,"east",391564.970682884,3931413.46603307
2015,35.5255,-76.1972,3.69333333333333,"east",391453.959533635,3931980.55656655
2015,35.5322,-76.2003,2.61,"east",391181.92765164,3932727.09719744
2015,35.5341,-76.2013,2.02666666666667,"east",391093.832502281,3932938.93817633
2015,35.5306,-76.2171,1.94333333333333,"east",389656.589816885,3932568.31119194
2015,35.4707,-76.1474,1.94333333333333,"east",395898.669605457,3925848.85271887
2015,35.4761,-76.1506,2.69333333333333,"east",395615.307901573,3926451.15805809
2015,35.4781,-76.1505,2.86,"east",395626.965991795,3926672.87694738
2015,35.4809,-76.1506,3.11,"east",395621.513836854,3926983.5373132
2015,35.4842,-76.1506,3.44333333333333,"east",395625.780843247,3927349.54828732
2015,35.487,-76.1505,3.52666666666667,"east",395638.472978148,3927659.99744196
2015,35.4896,-76.1504,3.61,"east",395650.906126051,3927948.26422917
2015,35.4914,-76.1502,3.69333333333333,"east",395671.375390236,3928147.6953373
2015,35.4936,-76.15,3.77666666666667,"east",395692.361028857,3928391.49157052
2015,35.4963,-76.1491,3.86,"east",395777.484391962,3928690.00452661
2015,35.4996,-76.1489,3.77666666666667,"east",395799.88735841,3929055.80506438
2015,35.5026,-76.1485,3.69333333333333,"east",395840.040956878,3929388.12078428
2015,35.5059,-76.1477,3.52666666666667,"east",395916.856404903,3929753.28844783
2015,35.5091,-76.1474,3.52666666666667,"east",395948.192863988,3930107.89293002
2015,35.5133,-76.1475,3.52666666666667,"east",395944.543901363,3930573.83254568
2015,35.5168,-76.1463,3.69333333333333,"east",396057.877132758,3930960.76230204
2015,35.5241,-76.1456,3.69333333333333,"east",396130.760120302,3931769.68972952
2015,35.5316,-76.1448,3.94333333333333,"east",396212.957275472,3932600.69576823
2015,35.5461,-76.1433,3.19333333333333,"east",396367.608306543,3934207.36058301
2015,35.5534,-76.1429,3.11,"east",396413.258629124,3935016.60857783
2015,35.559,-76.121,1.94333333333333,"east",398405.316101414,3935614.91775777
2015,35.549,-76.121,1.94333333333333,"east",398392.696377475,3934505.7846688
2015,35.544,-76.122,2.77666666666667,"east",398295.738385513,3933952.25040556
2015,35.54,-76.122,2.86,"east",398290.687481525,3933508.59797133
2015,35.537,-76.122,3.11,"east",398286.899629577,3933175.85883176
2015,35.534,-76.122,3.27666666666667,"east",398283.112057104,3932843.11985171
2015,35.53,-76.12,3.27666666666667,"east",398459.392491658,3932397.4061607
2015,35.524,-76.121,3.44333333333333,"east",398361.160640018,3931732.95970175
2015,35.517,-76.121,3.36,"east",398352.334108645,3930956.57069601
2015,35.513,-76.123,3.27666666666667,"east",398165.922682628,3930514.98360895
2015,35.508,-76.12,3.36,"east",398431.67774346,3929957.32728609
2015,35.5,-76.12,3.19333333333333,"east",398421.603373996,3929070.02800367
2015,35.495,-76.112,2.86,"east",399140.942891328,3928507.25892967
2015,35.491,-76.116,2.77666666666667,"east",398773.107648885,3928067.70670856
2015,35.496,-76.116,3.11,"east",398779.380011514,3928622.26758163
2015,35.486,-76.114,2.77666666666667,"east",398948.26502575,3927511.09644116
2015,35.506,-76.092,2.44333333333333,"east",400968.532210816,3929707.02948807
2015,35.5151,-76.091,2.86,"east",401070.388532593,3930715.32669289
2015,35.518,-76.091,2.86,"east",401073.9469964,3931036.97229787
2015,35.52,-76.09,2.69333333333333,"east",401167.077254111,3931257.794139
2015,35.522,-76.088,2.44333333333333,"east",401350.876848359,3931477.61593748
2015,35.526,-76.087,2.36,"east",401446.441685874,3931920.26531876
2015,35.503,-76.085,2.27666666666667,"east",401599.714470053,3929367.28796788
